setting,length,needle_frac,layer,head,detect_rate,event_rate,retrieval_score,avg_mass,retrieval_rate,copied_first_rate,avg_prompt_len_tokens,avg_distance_tokens
L8192_p0.10,8192,0.1,13,8,0.0,0.0,0.0,3.8094446063041686e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,13,9,0.0,0.0,0.0,5.7490193285048005e-06,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,13,10,0.0,0.0,0.0,0.00019170977175235747,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,13,11,0.0,0.0,0.0,3.273384645581245e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,0,0.0,0.0,0.0,1.6369724221476645e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,1,0.0,0.0,0.0,0.00032542869448661806,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,2,0.0,0.0,0.0,0.0036169633269309996,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,3,0.0,0.0,0.0,0.00024280141242343233,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,4,0.0,0.0,0.0,1.8542195084592096e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,5,0.0,0.0,0.0,2.3366605375940707e-06,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,6,0.0,0.0,0.0,0.007612952589988708,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,7,0.0,0.0,0.0,4.548458382487297e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,8,0.0,0.0,0.0,0.0001040235161781311,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,9,0.0,0.0,0.0,7.501445361413062e-06,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,10,0.0,0.0,0.0,0.0022903025150299073,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,14,11,0.0,0.0,0.0,0.002174556255340576,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,0,0.0,0.0,0.0,0.007924818992614746,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,1,0.0,0.0,0.0,0.004481649398803711,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,2,0.0,0.0,0.0,0.0073919534683227536,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,3,0.0,0.0,0.0,0.002405810356140137,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,4,0.0,0.0,0.0,0.000653710961341858,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,5,0.0,0.0,0.0,8.590201323386282e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,6,0.0,0.0,0.0,0.002120953798294067,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,7,0.0,0.0,0.0,6.628697213941881e-16,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,8,0.0,0.0,0.0,0.007739639282226563,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,9,0.0,0.0,0.0,2.4401593691436575e-06,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,10,0.0,0.0,0.0,0.0004912592470645904,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,15,11,0.0,0.0,0.0,7.420629262924194e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,0,0.0,0.0,0.0,0.002292872965335846,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,1,0.0,0.0,0.0,0.020574045181274415,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,2,0.0,0.0,0.0,0.024558770656585693,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,3,0.0,0.0,0.0,0.008669543266296386,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,4,0.0,0.0,0.0,0.021011877059936523,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,5,0.0,0.0,0.0,0.002015484869480133,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,6,0.0,0.0,0.0,0.002559998631477356,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,7,0.0,0.0,0.0,0.002917143702507019,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,8,0.0,0.0,0.0,0.0015125587582588197,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,9,0.0,0.0,0.0,0.0009328104555606842,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,10,0.0,0.0,0.0,0.0036634504795074463,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,16,11,0.0,0.0,0.0,0.012553763389587403,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,0,0.0,0.0,0.0,0.0005608055740594864,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,1,0.0,0.0,0.0,0.00286610871553421,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,2,0.0,0.0,0.0,0.007567715644836426,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,3,0.025,0.025,0.025,0.07249655723571777,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,4,0.0,0.0,0.0,0.0009778521955013276,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,5,0.0,0.0,0.0,0.0003814065828919411,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,6,0.5,0.5,0.5,0.14648113250732422,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,7,0.0,0.0,0.0,0.0018238991498947144,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,8,0.0,0.0,0.0,0.00018607694655656815,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,9,0.0,0.0,0.0,0.006947998702526092,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,10,0.0,0.0,0.0,0.009726476669311524,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,17,11,0.0,0.0,0.0,0.003377962112426758,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,0,0.0,0.0,0.0,0.005632567405700684,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,1,0.825,0.825,0.825,0.17972259521484374,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,2,0.0,0.0,0.0,0.019172632694244386,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,3,0.05,0.05,0.05,0.07866482734680176,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,4,0.0,0.0,0.0,0.02257426977157593,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,5,0.0,0.0,0.0,0.006204986572265625,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,6,0.0,0.0,0.0,0.018216037750244142,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,7,0.0,0.0,0.0,0.023708176612854005,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,8,0.0,0.0,0.0,1.3703020960953438e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,9,0.0,0.0,0.0,0.06260757446289063,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,10,0.0,0.0,0.0,0.0016891345381736755,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,18,11,0.0,0.0,0.0,0.00017757657915353774,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,0,0.0,0.0,0.0,0.005831181444227696,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,1,1.0,1.0,1.0,0.4480244815349579,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,2,0.0,0.0,0.0,0.0007824418134987354,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,3,0.0,0.0,0.0,0.028081238269805908,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,4,0.0,0.0,0.0,0.09468441009521485,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,5,0.0,0.0,0.0,0.004924747091718018,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,6,0.0,0.0,0.0,0.0003465084359049797,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,7,0.0,0.0,0.0,0.0002351345494389534,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,8,0.0,0.0,0.0,0.0004534553736448288,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,9,0.0,0.0,0.0,0.0018680334091186524,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,10,0.0,0.0,0.0,4.759645089507103e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,19,11,0.0,0.0,0.0,6.002496229484677e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,0,0.225,0.225,0.225,0.1185678482055664,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,1,0.0,0.0,0.0,0.007109871506690979,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,2,1.0,1.0,1.0,0.40917282104492186,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,3,0.1,0.1,0.1,0.10129241943359375,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,4,0.0,0.0,0.0,0.03527909517288208,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,5,1.0,1.0,1.0,0.38980903625488283,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,6,0.0,0.0,0.0,0.011198091506958007,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,7,0.0,0.0,0.0,0.006679213047027588,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,8,0.0,0.0,0.0,0.0015610076487064361,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,9,0.475,0.475,0.475,0.1510706901550293,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,10,0.7,0.7,0.7,0.17245407104492189,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,20,11,0.975,0.975,0.975,0.2860107421875,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,0,0.0,0.0,0.0,0.003924155235290527,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,1,0.0,0.0,0.0,0.0006281249225139618,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,2,0.0,0.0,0.0,0.0001869729720056057,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,3,0.0,0.0,0.0,0.001040700078010559,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,4,0.0,0.0,0.0,0.02973673343658447,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,5,0.0,0.0,0.0,0.013857507705688476,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,6,0.0,0.0,0.0,0.09222679138183594,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,7,0.0,0.0,0.0,0.02875041961669922,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,8,0.0,0.0,0.0,0.05391998291015625,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,9,0.925,0.925,0.925,0.19971675872802735,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,10,0.0,0.0,0.0,0.07921066284179687,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,21,11,1.0,1.0,1.0,0.4503593444824219,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,0,0.0,0.0,0.0,0.00015368938038591297,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,1,0.0,0.0,0.0,0.0009317688643932342,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,2,0.0,0.0,0.0,1.1326147551926624e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,3,0.0,0.0,0.0,0.001514698751270771,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,4,0.0,0.0,0.0,0.014080339670181274,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,5,0.0,0.0,0.0,0.007072830200195312,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,6,0.0,0.0,0.0,0.03310871124267578,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,7,1.0,1.0,1.0,0.39308817498385906,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,8,0.0,0.0,0.0,0.0061172544956207275,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,9,0.0,0.0,0.0,0.0020158763974905012,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,10,0.525,0.525,0.525,0.15181779861450195,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,22,11,0.0,0.0,0.0,0.016052037477493286,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,0,0.0,0.0,0.0,0.008885383559390902,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,1,0.0,0.0,0.0,0.017074758373200893,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,2,0.0,0.0,0.0,0.06404689373448491,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,3,0.0,0.0,0.0,0.010638123378157616,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,4,0.05,0.05,0.05,0.09513520263135433,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,5,0.0,0.0,0.0,0.006206631660461426,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,6,0.0,0.0,0.0,5.700794281437993e-06,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,7,0.0,0.0,0.0,0.0010382771492004395,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,8,0.775,0.775,0.775,0.19544663429260253,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,9,0.0,0.0,0.0,2.8864298519692967e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,10,0.0,0.0,0.0,0.0003394838888198137,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,23,11,0.0,0.0,0.0,4.231124185025692e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,0,0.0,0.0,0.0,0.00030281729996204374,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,1,0.0,0.0,0.0,0.000315816979855299,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,2,0.0,0.0,0.0,0.00023236069828271865,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,3,0.0,0.0,0.0,0.0014807924628257752,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,4,0.0,0.0,0.0,0.00048639432061463593,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,5,0.0,0.0,0.0,0.00572047233581543,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,6,0.0,0.0,0.0,0.006296932697296143,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,7,0.0,0.0,0.0,0.0005855068564414978,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,8,0.0,0.0,0.0,0.00445367693901062,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,9,0.0,0.0,0.0,0.016063719987869263,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,10,0.0,0.0,0.0,0.011730217933654785,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,24,11,0.0,0.0,0.0,0.00872805118560791,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,0,0.0,0.0,0.0,0.0007595106959342957,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,1,0.0,0.0,0.0,7.426850497722625e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,2,0.0,0.0,0.0,0.0003488117828965187,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,3,0.0,0.0,0.0,4.463980076252483e-05,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,4,0.0,0.0,0.0,0.005324429273605347,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,5,0.0,0.0,0.0,0.002542990818619728,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,6,0.0,0.0,0.0,0.004928028583526612,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,7,0.0,0.0,0.0,0.00025586634874343874,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,8,0.0,0.0,0.0,0.003757929801940918,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,9,0.0,0.0,0.0,0.003066539764404297,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,10,0.0,0.0,0.0,0.0005325177684426307,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,25,11,0.0,0.0,0.0,0.007379871606826782,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,0,0.0,0.0,0.0,0.0031657814979553223,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,1,0.0,0.0,0.0,0.012730240821838379,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,2,0.0,0.0,0.0,0.0044071972370147705,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,3,0.0,0.0,0.0,0.005824357271194458,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,4,0.0,0.0,0.0,0.013741827011108399,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,5,0.0,0.0,0.0,0.001166854053735733,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,6,0.0,0.0,0.0,0.004456263780593872,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,7,0.0,0.0,0.0,0.006757545471191406,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,8,0.0,0.0,0.0,0.00502285361289978,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,9,0.0,0.0,0.0,0.005081084370613098,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,10,0.0,0.0,0.0,0.0010711327195167542,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,26,11,0.0,0.0,0.0,0.008138310909271241,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,0,0.0,0.0,0.0,0.013526520133018494,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,1,0.0,0.0,0.0,0.006708496809005737,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,2,0.0,0.0,0.0,0.002290695905685425,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,3,0.0,0.0,0.0,0.0016514241695404052,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,4,0.0,0.0,0.0,0.004047626256942749,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,5,0.0,0.0,0.0,0.03500102758407593,1.0,1.0,8135.25,7251.275
