setting,length,needle_frac,layer,head,detect_rate,event_rate,retrieval_score,avg_mass,retrieval_rate,copied_first_rate,avg_prompt_len_tokens,avg_distance_tokens
L8192_p0.10,8192,0.1,27,6,0.0,0.0,0.0,0.017767620086669923,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,7,0.0,0.0,0.0,0.06238975524902344,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,8,0.0,0.0,0.0,0.007963645458221435,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,9,0.0,0.0,0.0,0.00017932653427124023,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,10,0.0,0.0,0.0,0.0007162131369113922,1.0,1.0,8135.25,7251.275
L8192_p0.10,8192,0.1,27,11,0.0,0.0,0.0,0.011646080017089843,1.0,1.0,8135.25,7251.275
L8192_p0.90,8192,0.9,0,0,0.0,0.0,0.0,1.4585035387426615e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,1,0.0,0.0,0.0,1.715032911757056e-29,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,2,0.0,0.0,0.0,1.223330618813634e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,3,0.0,0.0,0.0,0.0,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,4,0.0,0.0,0.0,1.556894858367741e-07,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,5,0.0,0.0,0.0,2.566465991549194e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,6,0.0,0.0,0.0,4.7341541256938575e-12,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,7,0.0,0.0,0.0,0.000562874972820282,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,8,0.0,0.0,0.0,2.7734035242588106e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,9,0.0,0.0,0.0,1.8137969163944945e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,10,0.0,0.0,0.0,7.562284132234254e-14,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,0,11,0.0,0.0,0.0,1.4309742255136371e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,0,0.0,0.0,0.0,2.3656732082599776e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,1,0.0,0.0,0.0,1.8828459900532834e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,2,0.0,0.0,0.0,8.274391293525696e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,3,0.0,0.0,0.0,5.704630166292191e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,4,0.0,0.0,0.0,1.9648162863372676e-07,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,5,0.0,0.0,0.0,0.0010002702474594116,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,6,0.0,0.0,0.0,0.0009854555130004883,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,7,0.0,0.0,0.0,0.0001318497583270073,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,8,0.0,0.0,0.0,0.001194651424884796,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,9,0.0,0.0,0.0,0.0003351002931594849,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,10,0.0,0.0,0.0,5.3892307914793494e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,1,11,0.0,0.0,0.0,6.975401192903519e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,0,0.0,0.0,0.0,2.3058708757162093e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,1,0.0,0.0,0.0,3.5177567042410374e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,2,0.0,0.0,0.0,0.013934564590454102,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,3,0.0,0.0,0.0,3.688472570502199e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,4,0.0,0.0,0.0,0.00032531842589378357,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,5,0.0,0.0,0.0,0.0024787038564682007,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,6,0.0,0.0,0.0,9.321495890617371e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,7,0.0,0.0,0.0,7.999506779015065e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,8,0.0,0.0,0.0,1.739535146043636e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,9,0.0,0.0,0.0,0.00054129958152771,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,10,0.0,0.0,0.0,6.657515186816453e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,2,11,0.0,0.0,0.0,0.00024042055010795594,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,0,0.0,0.0,0.0,0.0012601425871253014,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,1,0.0,0.0,0.0,0.0019130300730466842,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,2,0.0,0.0,0.0,0.00016975325634120962,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,3,0.0,0.0,0.0,0.0005207919981330633,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,4,0.0,0.0,0.0,0.0003827719017863274,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,5,0.0,0.0,0.0,0.0005288529675453902,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,6,0.0,0.0,0.0,0.0003286406397819519,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,7,0.0,0.0,0.0,0.016051006317138673,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,8,0.0,0.0,0.0,0.004166781902313232,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,9,0.0,0.0,0.0,0.0020846545696258543,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,10,0.0,0.0,0.0,1.268838532269001e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,3,11,0.0,0.0,0.0,0.007075214385986328,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,0,0.0,0.0,0.0,0.0004417404532432556,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,1,0.0,0.0,0.0,0.0022644758224487304,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,2,0.0,0.0,0.0,4.070480354130268e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,3,0.0,0.0,0.0,0.001661500334739685,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,4,0.0,0.0,0.0,0.000761452317237854,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,5,0.0,0.0,0.0,8.732825517654419e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,6,0.0,0.0,0.0,8.04153038188815e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,7,0.0,0.0,0.0,2.812132879626006e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,8,0.0,0.0,0.0,0.00031890608370304107,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,9,0.0,0.0,0.0,6.017661653459072e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,10,0.0,0.0,0.0,7.267234614118933e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,4,11,0.0,0.0,0.0,0.00025540251517668365,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,0,0.0,0.0,0.0,0.0005328655242919922,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,1,0.0,0.0,0.0,0.0001316018868237734,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,2,0.0,0.0,0.0,0.0009709522128105164,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,3,0.0,0.0,0.0,0.0017033517360687256,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,4,0.0,0.0,0.0,0.005433082580566406,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,5,0.0,0.0,0.0,0.001437145471572876,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,6,0.0,0.0,0.0,0.0001772221177816391,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,7,0.0,0.0,0.0,0.00012253960594534873,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,8,0.0,0.0,0.0,7.637981325387954e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,9,0.0,0.0,0.0,2.8450028409565674e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,10,0.0,0.0,0.0,2.3596533537784124e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,5,11,0.0,0.0,0.0,7.539738726336509e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,0,0.0,0.0,0.0,0.0005185939371585846,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,1,0.0,0.0,0.0,3.0484747412629075e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,2,0.0,0.0,0.0,4.075337201356888e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,3,0.0,0.0,0.0,0.0002561971545219421,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,4,0.0,0.0,0.0,8.53976234793663e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,5,0.0,0.0,0.0,9.739180677570403e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,6,0.0,0.0,0.0,3.078732333960943e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,7,0.0,0.0,0.0,0.00010614696657285094,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,8,0.0,0.0,0.0,2.835343528317935e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,9,0.0,0.0,0.0,9.478658685111441e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,10,0.0,0.0,0.0,3.369705518707633e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,6,11,0.0,0.0,0.0,9.079928702249163e-07,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,0,0.0,0.0,0.0,0.0006816647946834564,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,1,0.0,0.0,0.0,0.0005151048302650451,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,2,0.0,0.0,0.0,0.00022395700216293335,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,3,0.0,0.0,0.0,0.0002783030882710591,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,4,0.0,0.0,0.0,0.0019249409437179566,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,5,0.0,0.0,0.0,0.0017993807792663573,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,6,0.0,0.0,0.0,0.003062748908996582,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,7,0.0,0.0,0.0,0.0006077921949326992,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,8,0.0,0.0,0.0,0.0005216109419961867,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,9,0.0,0.0,0.0,0.0007876843214035034,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,10,0.0,0.0,0.0,0.0009034097194671631,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,7,11,0.0,0.0,0.0,0.0023886799812316895,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,0,0.0,0.0,0.0,0.0003966964781284332,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,1,0.0,0.0,0.0,0.0006113998591899872,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,2,0.0,0.0,0.0,0.009151220321655273,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,3,0.0,0.0,0.0,8.152481760115293e-07,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,4,0.0,0.0,0.0,1.2044962932122872e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,5,0.0,0.0,0.0,0.00037823691964149474,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,6,0.0,0.0,0.0,0.00017902832478284837,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,7,0.0,0.0,0.0,0.005906849831808359,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,8,0.0,0.0,0.0,0.0007110409438610077,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,9,0.0,0.0,0.0,3.015948459506035e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,10,0.0,0.0,0.0,0.00018376775551587343,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,8,11,0.0,0.0,0.0,0.0005003424361348152,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,0,0.0,0.0,0.0,0.0002922475337982178,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,1,0.0,0.0,0.0,0.0004205062985420227,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,2,0.0,0.0,0.0,1.6243720892816782e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,3,0.0,0.0,0.0,0.0007470473647117615,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,4,0.0,0.0,0.0,0.00012530814856290818,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,5,0.0,0.0,0.0,0.0001504580955952406,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,6,0.0,0.0,0.0,0.0015826106071472168,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,7,0.0,0.0,0.0,0.0005497030913829803,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,8,0.0,0.0,0.0,0.002154412865638733,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,9,0.0,0.0,0.0,0.00011645369231700897,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,10,0.0,0.0,0.0,4.464869562070817e-06,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,9,11,0.0,0.0,0.0,6.605578819289804e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,0,0.0,0.0,0.0,0.00702061653137207,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,1,0.0,0.0,0.0,7.862495258450508e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,2,0.0,0.0,0.0,0.002855169773101807,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,3,0.0,0.0,0.0,0.001717415452003479,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,4,0.0,0.0,0.0,0.0017580986022949219,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,5,0.0,0.0,0.0,0.000321605964563787,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,6,0.0,0.0,0.0,0.004863154888153076,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,7,0.0,0.0,0.0,0.0006703034043312073,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,8,0.0,0.0,0.0,0.00022898688912391662,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,9,0.0,0.0,0.0,0.004787659645080567,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,10,0.0,0.0,0.0,0.0008406497538089753,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,10,11,0.0,0.0,0.0,0.006125903129577637,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,0,0.0,0.0,0.0,0.006075811386108398,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,1,0.0,0.0,0.0,0.0004988260567188263,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,2,0.0,0.0,0.0,0.0003190458635799587,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,3,0.0,0.0,0.0,0.01007235050201416,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,4,0.0,0.0,0.0,0.00013670907537743915,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,5,0.0,0.0,0.0,0.0007000334560871124,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,6,0.0,0.0,0.0,0.0001542080193758011,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,7,0.0,0.0,0.0,0.0021383672952651977,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,8,0.0,0.0,0.0,0.0004710816720034927,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,9,0.0,0.0,0.0,0.007481670379638672,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,10,0.0,0.0,0.0,0.0005288776941597461,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,11,11,0.0,0.0,0.0,0.0004761040210723877,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,0,0.0,0.0,0.0,0.0003197707235813141,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,1,0.0,0.0,0.0,0.000707273930311203,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,2,0.0,0.0,0.0,0.0028827786445617676,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,3,0.0,0.0,0.0,0.0059950828552246095,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,4,0.0,0.0,0.0,0.00032150968909263613,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,5,0.0,0.0,0.0,0.003909558057785034,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,6,0.0,0.0,0.0,0.0050369173288345335,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,7,0.0,0.0,0.0,5.0531234592199326e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,8,0.0,0.0,0.0,0.00013853684067726134,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,9,0.0,0.0,0.0,0.002998766303062439,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,10,0.0,0.0,0.0,0.0015374839305877686,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,12,11,0.0,0.0,0.0,0.00014615822583436967,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,0,0.0,0.0,0.0,2.9073178302496673e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,1,0.0,0.0,0.0,0.006869983673095703,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,2,0.0,0.0,0.0,1.9099435303360223e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,3,0.0,0.0,0.0,3.1301635317504406e-05,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,4,0.0,0.0,0.0,0.00015735365477667073,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,5,0.0,0.0,0.0,0.003925895690917969,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,6,0.0,0.0,0.0,0.0002799779176712036,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,7,0.0,0.0,0.0,0.002965700626373291,1.0,1.0,8144.9,820.475
L8192_p0.90,8192,0.9,13,8,0.0,0.0,0.0,0.0003282666206359863,1.0,1.0,8144.9,820.475
